

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 14 01:50:52 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1376                           
  1377                           ;botao.c: 24: TRISDbits.TRISD2 = 1;
  1378                           
  1379                           ;incstack = 0
  1380                           ; Regs used in _botao_init: []
  1381  05F3  1683               	bsf	3,5	;RP0=1, select bank1
  1382  05F4  1303               	bcf	3,6	;RP1=0, select bank1
  1383  05F5  1508               	bsf	8,2	;volatile
  1384                           
  1385                           ;botao.c: 25: TRISDbits.TRISD3 = 1;
  1386  05F6  1588               	bsf	8,3	;volatile
  1387  05F7  0008               	return
  1388  05F8                     __end_of_botao_init:	
  1389                           
  1390                           	psect	text7
  1391  063F                     __ptext7:	
  1392 ;; *************** function _b1_bordaSubida *****************
  1393 ;; Defined at:
  1394 ;;		line 75 in file "botao.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;		None
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;  aux             1    1[COMMON] unsigned char 
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      unsigned char 
  1401 ;; Registers used:
  1402 ;;		wreg, status,2, status,0
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1408 ;;      Params:         0       0       0       0       0
  1409 ;;      Locals:         2       0       0       0       0
  1410 ;;      Temps:          1       0       0       0       0
  1411 ;;      Totals:         3       0       0       0       0
  1412 ;;Total ram usage:        3 bytes
  1413 ;; Hardware stack levels used:    1
  1414 ;; This function calls:
  1415 ;;		Nothing
  1416 ;; This function is called by:
  1417 ;;		_main
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421                           
  1422                           ;psect for function _b1_bordaSubida
  1423  063F                     _b1_bordaSubida:	
  1424                           
  1425                           ;botao.c: 79: char aux;
  1426                           ;botao.c: 80: aux = PORTDbits.RD3 && !b1Anterior;
  1427                           
  1428                           ;incstack = 0
  1429                           ; Regs used in _b1_bordaSubida: [wreg+status,2+status,0]
  1430  063F  01F2               	clrf	_b1_bordaSubida$122
  1431  0640  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0641  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0642  1D88               	btfss	8,3	;volatile
  1434  0643  2E49               	goto	l997
  1435  0644  083D               	movf	_b1Anterior,w
  1436  0645  1D03               	btfss	3,2
  1437  0646  2E49               	goto	l997
  1438  0647  01F2               	clrf	_b1_bordaSubida$122
  1439  0648  0AF2               	incf	_b1_bordaSubida$122,f
  1440  0649                     l997:	
  1441  0649  0872               	movf	_b1_bordaSubida$122,w
  1442  064A  00F0               	movwf	??_b1_bordaSubida
  1443  064B  0870               	movf	??_b1_bordaSubida,w
  1444  064C  00F1               	movwf	b1_bordaSubida@aux
  1445                           
  1446                           ;botao.c: 81: b1Anterior = PORTDbits.RD3;
  1447  064D  3000               	movlw	0
  1448  064E  1988               	btfsc	8,3	;volatile
  1449  064F  3001               	movlw	1
  1450  0650  00BD               	movwf	_b1Anterior
  1451                           
  1452                           ;botao.c: 82: return( aux );
  1453  0651  0871               	movf	b1_bordaSubida@aux,w
  1454  0652  0008               	return
  1455  0653                     __end_of_b1_bordaSubida:	
  1456                           
  1457                           	psect	text8
  1458  062B                     __ptext8:	
  1459 ;; *************** function _b0_bordaDescida *****************
  1460 ;; Defined at:
  1461 ;;		line 46 in file "botao.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;		None
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;  aux             1    1[COMMON] unsigned char 
  1466 ;; Return value:  Size  Location     Type
  1467 ;;                  1    wreg      unsigned char 
  1468 ;; Registers used:
  1469 ;;		wreg, status,2, status,0
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1475 ;;      Params:         0       0       0       0       0
  1476 ;;      Locals:         2       0       0       0       0
  1477 ;;      Temps:          1       0       0       0       0
  1478 ;;      Totals:         3       0       0       0       0
  1479 ;;Total ram usage:        3 bytes
  1480 ;; Hardware stack levels used:    1
  1481 ;; This function calls:
  1482 ;;		Nothing
  1483 ;; This function is called by:
  1484 ;;		_main
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488                           
  1489                           ;psect for function _b0_bordaDescida
  1490  062B                     _b0_bordaDescida:	
  1491                           
  1492                           ;botao.c: 50: char aux;
  1493                           ;botao.c: 51: aux = !PORTDbits.RD2 && b0Anterior;
  1494                           
  1495                           ;incstack = 0
  1496                           ; Regs used in _b0_bordaDescida: [wreg+status,2+status,0]
  1497  062B  01F2               	clrf	_b0_bordaDescida$114
  1498  062C  1283               	bcf	3,5	;RP0=0, select bank0
  1499  062D  1303               	bcf	3,6	;RP1=0, select bank0
  1500  062E  1908               	btfsc	8,2	;volatile
  1501  062F  2E35               	goto	l981
  1502  0630  083E               	movf	_b0Anterior,w
  1503  0631  1903               	btfsc	3,2
  1504  0632  2E35               	goto	l981
  1505  0633  01F2               	clrf	_b0_bordaDescida$114
  1506  0634  0AF2               	incf	_b0_bordaDescida$114,f
  1507  0635                     l981:	
  1508  0635  0872               	movf	_b0_bordaDescida$114,w
  1509  0636  00F0               	movwf	??_b0_bordaDescida
  1510  0637  0870               	movf	??_b0_bordaDescida,w
  1511  0638  00F1               	movwf	b0_bordaDescida@aux
  1512                           
  1513                           ;botao.c: 52: b0Anterior = PORTDbits.RD2;
  1514  0639  3000               	movlw	0
  1515  063A  1908               	btfsc	8,2	;volatile
  1516  063B  3001               	movlw	1
  1517  063C  00BE               	movwf	_b0Anterior
  1518                           
  1519                           ;botao.c: 53: return( aux );
  1520  063D  0871               	movf	b0_bordaDescida@aux,w
  1521  063E  0008               	return
  1522  063F                     __end_of_b0_bordaDescida:	
  1523  007E                     btemp	set	126	;btemp
  1524  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awmod
    _disp7segX2_init->_delay
    _disp7segX2->___awmod
    ___awmod->___awdiv

Critical Paths under _main in BANK0

    _main->_disp7segX2
    _disp7segX2->___awmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    2463
                                              5 BANK0      7     7      0
                            ___awmod
                    _b0_bordaDescida
                     _b1_bordaSubida
                         _botao_init
                              _delay
                         _disp7segX2
                    _disp7segX2_init
 ---------------------------------------------------------------------------------
 (1) _disp7segX2_init                                      0     0      0     288
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                3     1      2     288
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _disp7segX2                                           3     3      0    1064
                                              2 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     614
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     406
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _botao_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _b1_bordaSubida                                       3     3      0      47
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _b0_bordaDescida                                      3     3      0      47
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awmod
     ___awdiv (ARG)
   _b0_bordaDescida
   _b1_bordaSubida
   _botao_init
   _delay
   _disp7segX2
     ___awdiv
     ___awmod
       ___awdiv (ARG)
   _disp7segX2_init
     _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      C      1F       5       38.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2D      12        0.0%
ABS                  0      0      2D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Aug 14 01:50:52 2020

                       pc 0002                        l80 0738                        l82 0753  
              _b0Anterior 003E              ___awdiv@sign 0076                        fsr 0004  
              _b1Anterior 003D                       l101 07C6                       l106 07DF  
                     l903 06F0                       l921 071C                       l913 06F8  
                     l915 0706                       l925 0727                       l941 069A  
                     l929 072F                       l953 06A7                       l945 06A1  
                     l955 06B5                       l963 06CE                       l981 0635  
                     l967 06D6                       l959 06C3                       l887 0619  
                     l897 06E5                       l997 0649                       u445 06FB  
                     u465 0707                       u545 06AA                       u475 0713  
                     u485 071D                       u565 06BB                       u575 06C4  
                     u797 061F   __end_of_b0_bordaDescida 063F                       fsr0 0004  
                     indf 0000              ___awmod@sign 0031            _b1_bordaSubida 063F  
            __CFG_LVP$OFF 0000                      l1103 079A                      l1041 077B  
                    l1113 07DB                      l1043 0783                      l1115 07E3  
                    _main 078D                      btemp 007E                      start 0000  
         _disp7segX2_init 0653                     ?_main 0070           __end_of___awdiv 0734  
           __CFG_WDTE$OFF 0000           __end_of___awmod 06DB           ___awdiv@divisor 0070  
  __end_of_b1_bordaSubida 0653           ___awdiv@counter 0075                     _PORTB 0006  
                   _TRISB 0086                     _delay 0619                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 07ED              __end_of_main 07ED                    ??_main 0035  
      b0_bordaDescida@aux 0071           ?_b1_bordaSubida 0070          ?_b0_bordaDescida 0070  
                  ?_delay 0070          ___awdiv@dividend 0072                    _ANSELH 0189  
 __end_of_disp7segX2_init 068E                 ??___awdiv 0074                 ??___awmod 007D  
                  delay@t 0070          ___awdiv@quotient 0077           ___awmod@divisor 0079  
         ___awmod@counter 0030   __end_of__initialization 07FC            __pcstackCOMMON 0070  
            __pidataBANK0 05F8             __end_of_delay 062B                   ??_delay 0072  
              __pbssBANK0 003C          ?_disp7segX2_init 0070                __pmaintext 078D  
              _disp7segX2 0734                _botao_init 05F3                   ___awdiv 06DB  
                 ___awmod 068E          ??_b1_bordaSubida 0070                   __ptext1 0653  
                 __ptext2 0619                   __ptext3 0734                   __ptext4 068E  
                 __ptext5 06DB                   __ptext6 05F3                   __ptext7 063F  
                 __ptext8 062B          ___awmod@dividend 007B                   _posicao 003C  
                 main@num 003B      end_of_initialization 07FC               ?_disp7segX2 0070  
               _PORTBbits 0006                 _PORTDbits 0008        _b1_bordaSubida$122 0072  
               _TRISDbits 0088               ?_botao_init 0070       _b0_bordaDescida$114 0072  
__size_of_b0_bordaDescida 0014       start_initialization 07ED       __size_of_disp7segX2 0059  
__CFG_FOSC$INTRC_NOCLKOUT 0000       __size_of_botao_init 0005                init_fetch0 0608  
             __pdataBANK0 0020                 ___latbits 0002             __pcstackBANK0 0030  
       ??_b0_bordaDescida 0070  __size_of_disp7segX2_init 003B                  ?___awdiv 0070  
                ?___awmod 0079               _digitos7seg 0020            __size_of_delay 0012  
            ??_disp7segX2 0032              ??_botao_init 0070        __end_of_disp7segX2 078D  
           disp7segX2@num 0034        __end_of_botao_init 05F8          __size_of___awdiv 0059  
        __size_of___awmod 004D         ??_disp7segX2_init 0073         b1_bordaSubida@aux 0071  
                _main$188 0039   __size_of_b1_bordaSubida 0014             __size_of_main 0060  
                init_ram0 060C           _b0_bordaDescida 062B  
